Scenario,Time,Nodes,TxPerNodePerMin,ALE,ConvergenceMs
many_moving,182,50,176.0703296703297,18.764279964296104,34000
many_moving,183,50,176.1245901639344,18.766732714276547,34000
many_moving,184,50,176.02173913043475,18.772593691951325,34000
many_moving,185,50,175.9135135135135,18.767343013693996,34000
many_moving,186,50,176.00645161290322,18.841544730334206,34000
many_moving,187,50,176.04064171122994,18.798305192762722,34000
many_moving,188,50,176.03617021276597,18.824810510779052,34000
many_moving,189,50,176.0063492063492,18.810643260198887,34000
many_moving,190,50,175.90105263157895,18.837255207440847,34000
many_moving,191,50,175.7842931937173,18.82883097658609,34000
many_moving,192,50,175.52499999999998,18.871483502226543,34000
many_moving,193,50,175.1440414507772,18.82865834342635,34000
many_moving,194,50,174.91546391752576,18.8477356077783,34000
many_moving,195,50,174.88615384615383,18.884113440410086,34000
many_moving,196,50,174.92448979591836,18.86376129651893,34000
many_moving,197,50,174.86497461928934,18.92337475808689,34000
many_moving,198,50,174.95151515151517,18.912535246790043,34000
many_moving,199,50,174.9226130653266,18.933037733046095,34000
many_moving,200,50,174.78,18.91220399637667,34000
many_moving,201,50,174.50149253731345,19.211130625417198,34000
many_moving,202,50,174.18415841584158,19.184598569619528,34000
many_moving,203,50,173.82857142857142,19.162177930806834,34000
many_moving,204,50,173.29411764705884,19.136497184461565,34000
many_moving,205,50,172.74146341463415,19.138607018303386,34000
many_moving,206,50,172.25825242718446,19.160254595054436,34000
many_moving,207,50,171.73333333333332,19.138334840408973,34000
many_moving,208,50,171.225,19.12729046483625,34000
many_moving,209,50,170.7444976076555,19.088079262970687,34000
many_moving,210,50,170.2057142857143,19.124494709967298,34000
many_moving,211,50,169.75734597156398,19.104852544462588,34000
many_moving,212,50,169.3132075471698,19.095106373741658,34000
many_moving,213,50,168.81126760563382,19.0696396689917,34000
many_moving,214,50,168.31401869158879,19.070277119408853,34000
many_moving,215,50,167.86046511627907,19.0469519061961,34000
many_moving,216,50,167.4611111111111,19.051538666449932,34000
many_moving,217,50,167.27557603686637,19.0172579253614,34000
many_moving,218,50,167.1192660550459,19.065704750363103,34000
many_moving,219,50,166.85479452054796,19.024511964093147,34000
many_moving,220,50,166.69090909090912,19.053566139307478,34000
many_moving,221,50,166.66425339366518,19.012571708498584,34000
many_moving,222,50,166.74594594594595,19.027221043735043,34000
many_moving,223,50,166.76233183856502,19.035831754490793,34000
many_moving,224,50,166.74107142857142,19.026753662171874,34000
many_moving,225,50,166.59733333333332,19.045106607191116,34000
many_moving,226,50,166.51858407079646,19.011711875170715,34000
many_moving,227,50,166.3718061674009,19.02412783373273,34000
many_moving,228,50,166.10526315789477,19.029747120150617,34000
many_moving,229,50,165.67336244541485,19.03290651045968,34000
many_moving,230,50,165.22434782608696,18.99285038992286,34000
many_moving,231,50,164.75324675324674,19.01200698623861,34000
many_moving,232,50,164.22931034482758,18.969848565283485,34000
many_moving,233,50,163.65836909871243,18.976118392259536,34000
many_moving,234,50,163.16923076923078,18.979807740493815,34000
many_moving,235,50,162.73021276595745,18.975045804900958,34000
many_moving,236,50,162.4169491525424,18.97739430935404,34000
many_moving,237,50,162.20253164556962,18.994127954274052,34000
many_moving,238,50,161.9394957983193,18.98139222781649,34000
many_moving,239,50,161.79916317991632,18.99700503052409,34000
many_moving,240,50,161.595,18.99925738106039,34000
many_moving,241,50,161.36265560165975,18.990228226981777,34000
many_moving,242,50,161.11735537190083,18.99911265635768,34000
many_moving,243,50,160.79012345679016,18.993590483217382,34000
many_moving,244,50,160.42131147540985,19.00212554469048,34000
many_moving,245,50,160.03591836734697,19.02074169692926,34000
many_moving,246,50,159.6878048780488,18.951989115896453,34000
many_moving,247,50,159.34736842105266,18.997893951593582,34000
many_moving,248,50,159.15,18.97401030435896,34000
many_moving,249,50,159.06024096385542,19.04555234255907,34000
many_moving,250,50,159.0528,18.94886603141471,34000
many_moving,251,50,159.09322709163345,19.066148335358342,34000
many_moving,252,50,159.14761904761903,18.951015691617073,34000
many_moving,253,50,159.13517786561263,19.04394031818583,34000
many_moving,254,50,159.08503937007876,18.914883548645896,34000
many_moving,255,50,158.92235294117646,19.033414639346567,34000
many_moving,256,50,158.653125,18.95621534385263,34000
many_moving,257,50,158.315953307393,19.04419877549671,34000
many_moving,258,50,157.87906976744188,18.994087805069967,34000
many_moving,259,50,157.44555984555984,19.021408864408134,34000
many_moving,260,50,157.0523076923077,18.965686378314107,34000
many_moving,261,50,156.74942528735633,19.03069978933438,34000
many_moving,262,50,156.4763358778626,18.98141716704796,34000
many_moving,263,50,156.25551330798476,19.00735290931387,34000
many_moving,264,50,156.0363636363636,18.98495238372611,34000
many_moving,265,50,155.89584905660377,19.019680169272043,34000
many_moving,266,50,155.80150375939849,19.00980562863801,34000
many_moving,267,50,155.70337078651684,19.048371599219312,34000
many_moving,268,50,155.48059701492537,18.969493956883696,34000
many_moving,269,50,155.24609665427508,19.074479952079606,34000
many_moving,270,50,155.0088888888889,18.965758249404285,34000
many_moving,271,50,154.760147601476,19.04181938235851,34000
many_moving,272,50,154.4029411764706,18.95410560812117,34000
many_moving,273,50,154.05714285714288,19.028040749042166,34000
many_moving,274,50,153.71824817518248,18.936690547585915,34000
many_moving,275,50,153.3949090909091,19.01515644858727,34000
many_moving,276,50,153.19565217391306,18.953492199853137,34000
many_moving,277,50,153.05848375451265,19.02101743287678,34000
many_moving,278,50,152.96546762589927,18.927063589706133,34000
many_moving,279,50,152.9032258064516,19.00927452440362,34000
many_moving,280,50,152.94,18.917984735665115,34000
many_moving,281,50,152.89110320284695,18.97340538478581,34000
many_moving,282,50,152.81702127659574,18.953903069106435,34000
many_moving,283,50,152.60777385159008,18.982524733075458,34000
many_moving,284,50,152.31971830985916,18.92958682815188,34000
many_moving,285,50,152.02526315789473,18.981183160392934,34000
many_moving,286,50,151.74125874125875,18.945071231043666,34000
many_moving,287,50,151.43414634146342,19.01679109059815,34000
many_moving,288,50,151.23333333333332,18.94189451526881,34000
many_moving,289,50,151.0339100346021,19.013844380963913,34000
many_moving,290,50,150.88137931034484,18.967142223352493,34000
many_moving,291,50,150.73814432989693,19.01481746157772,34000
many_moving,292,50,150.6328767123288,18.946554526997247,34000
many_moving,293,50,150.65938566552902,19.04519780484739,34000
many_moving,294,50,150.6122448979592,18.99000722552715,34000
many_moving,295,50,150.47186440677967,19.00853410473458,34000
many_moving,296,50,150.32837837837837,18.98333634623026,34000
many_moving,297,50,150.11717171717171,19.005121992791363,34000
many_moving,298,50,149.8469798657718,18.971104864948682,34000
many_moving,299,50,149.57458193979932,18.98688889624641,34000
many_moving,300,50,149.244,18.977662315515097,34000
